base,fr
invalid_subset_id_value,Valeur de subset_id non valide
error_inserting_data,Erreur lors de l'insertion de données dans la BDD
add_persons_to_subset,Ajouter des patients au subset
add_persons_subset_success,Insertion de patients dans le subset avec succès
remove_persons_subset_success,Suppression de patients du subset avec succès
studies_delete,Suppression d'études
studies_delete_subtext,Confirmer la suppression du ou des étude(s) ?
studies_deleted,Etude(s) supprimée(s)
subsets_delete,Suppression de subsets
subsets_delete_subtext,Confirmer la suppression du ou des subset(s) ?
subsets_deleted,Subset(s) supprimé(s)
subset_persons_delete,Suppression de patients
subset_persons_delete_subtext,Confirmer la suppression du ou des patient(s) ?
subset_persons_deleted,Patient(s) supprimé(s)
datasets_delete,Suppression de sets de données
datasets_delete_subtext,Confirmer la suppression du ou des set(s) de données ?
datasets_deleted,Set(s) de données supprimé(s)
data_sources_delete,Suppression de sources de données
data_sources_delete_subtext,Confirmer la suppression du ou des source(s) de données ?
data_sources_deleted,Source(s) de données supprimée(s)
vocabulary_delete,Suppression de terminologie
vocabulary_delete_subtext,Confirmer la suppression de la ou des terminologie(s) ?
vocabulary_deleted,Terminologie(s) supprimée(s)
yes,Oui
no,Non
abbreviation,Abréviation
name_abbreviation,Nom / Abréviation
invalid_table_name,Nom de table non valide
tables_allowed,Tables autorisées
show_plots,Afficher les figures
evaluate,Evaluer
evaluate_and_edit,Evaluer & éditer
edit,Modifier
vocabulary_1,Terminologie 1
vocabulary_2,Terminologie 2
concept_1_is,Le concept 1
to_concept_2,le concept 2
concept_1_is_to_concept_2,Le concept 1 par rapport au concept 2
equivalent_to,Est équivalent à
included_in,Est inclus dans
include,Inclut
colour,Couleur
load_some_patient_data_plugin,Charger des données avant d'exécuter le code du plugin
patient_id,ID du patient
person_id,ID du patient
stay_id,ID du séjour
visit_detail_id,ID du séjour
evaluate_concept_mapping,Evaluer un alignement de concepts
add_concept_mapping,Ajouter un alignement de concepts
evaluate_and_delete_concepts_mappings,Evaluer et supprimer des alignements de concepts
vocabularies_and_concepts,Terminologies & concepts
whats_a_vocabulary,Qu'est-ce qu'une terminologie ?
whats_a_concept_mapping,Qu'est ce qu'un alignement de concepts ?
vocabularies_concepts_mapping,Alignement de concepts
vocabulary_mapping_added,Nouvel alignement de concepts ajouté
vocabulary_mapping_already_exists,Cet alignement de concepts existe déjà
checked,Vérifié
relation,Relation
positive_evals,Evals positives
negative_evals,Evals négatives
plus_symbol,+
minus_symbol,-
error_connection_remote_git,Impossible de se connecter au git distant
user_evaluation_id,ID évaluation utilisateur
only_aggregated_data_authorized,Seules les données agrégées sont autorisées pour ce set de données
remove_tab,Supprimer l'onglet
edit_tab,Editer l'onglet
new_widget,Ajouter un widget
patient_lvl_tabs_delete,Suppression d'onglet
patient_lvl_tabs_delete_subtext,Confirmer la suppression de cet onglet ?
patient_lvl_tab_deleted,Onglet supprimé
patient_lvl_tab_added,Onglet ajouté
patient_lvl_widget_added,Widget ajouté
patient_lvl_widgets_delete,Suppression de widget
patient_lvl_widgets_delete_subtext,Confirmer la suppression de ce widget ?
patient_lvl_widget_deleted,Widget supprimé
aggregated_tabs_delete,Suppression d'onglet
aggregated_tabs_delete_subtext,Confirmer la suppression de cet onglet ?
aggregated_tab_deleted,Onglet supprimé
aggregated_tab_added,Onglet ajouté
aggregated_widget_added,Widget ajouté
aggregated_widgets_delete,Suppression de widget
aggregated_widgets_delete_subtext,Confirmer la suppression de ce widget ?
aggregated_widget_deleted,Widget supprimé
tab_contains_sub_tabs,Cet onglet contient des sous-onglets. Cliquer de nouveau sur le lien de l'onglet pour afficher les sous-onglets.
add_tab_has_widgets,Impossible d'ajouter un onglet en-dessous de celui-ci parce qu'il contient au moins un widget. Supprimer ces widgets avant.
widget_name,Nom du widget
error_run_plugin_ui_code,Erreur à l'éxécution du code de l'interface utilisateur du plugin
error_run_plugin_server_code,Erreur à l'éxécution du code serveur du plugin
positive_evals_short,Eval. pos.
negative_evals_short,Eval. nég.
all_messages,Tous les messages
new_conversation,Nouvelle conversation
send,Envoyer
preview,Aperçu
today,Aujourd'hui
rmarkdown,RMarkdown
new_conversation_added,Nouvelle conversation ajoutée
conversation_id,ID de la conversation
conversation_name,Nom de la conversation
object,Objet
unread_messages,Messages non lus
new_message,Nouveau message
new_message_added,Nouveau message ajouté
vocabulary_error_append_table,Erreur lors de l'ajout des nouveaux concepts dans la base de données
error_multiple_primary_keys,Certaines clefs primaires sont dupliquées. Retirer les duplicats avant d'importer la table de terminologie.
error_multiple_identical_values,Certaines valeurs sont dupliquées. Retirer les duplicats avant d'importer la table de terminologie.
invalid_category,Catégorie non valide
error_duplicate_mappings,Certains alignements de concepts sont dupliqués. Retirer les duplicats avant d'importer la terminologie.
datatable_view,Tableau
tree_view,Arbre
fail_load_list_file,Erreur lors du chargement du fichier liste
fail_save_list_file,Erreur lors l'enregistrement du fichier liste
none_masc,Aucun
none_fem,Aucune
unroll_tree,Dérouler l'arbre
merge_mapped_concepts,Fusionner les concepts alignés
vocabulary_mapping_same_concepts,Un concept ne peut être aligné avec lui-même (hormis pour 'Correspond à')
widget_creation,Ajouter un widget
widget_creation_save,Ajouter le widget
widget_settings,Paramétrer un widget
widget_settings_save,Sauvegarder
image,Image
plugin_deleted,Plugin supprimé
translations,Traductions
error_creating_translations_file,Erreur de la création du fichier de traductions
error_creating_new_translator,Erreur lors de la création de la variable de traduction
delete_this_image,Supprimer cette image
error_deleting_image,Erreur lors de la suppression de l'image
image_deleted,Image supprimée
plugin_image_delete,Supprimer une image
plugin_image_delete_subtext,Confirmer la suppression de cette image ?
no_available_plugin,Pas de plugin disponible
activate_scripts_cache,Activer la mise en mémoire cache
last_cache_load_datetime,Date du dernier chargement du cache
deleted_script,Script supprimé
scripts_loaded_successfully,Scripts chargés avec succès
scripts_with_load_failure,Scripts avec échec de chargement
create_subset,Créer un subset
subset_management,Gestion du subset
subsets_management,Gestion des subsets
edit_subset_code,Editer le code du subset
sql_lib,Librairie SQL
deleted_data_source,Source de données supprimée
perf_monitoring,Mesure des performances
to_do_list,To do list
elapsed_time,Temps écoulé (sec)
task,Tâche
datetime_start,Début
datetime_stop,Fin
fail_connect_remote_db,Echec lors de la connexion à la base de données distante
success,Succès
successfully_connected,Connecté avec succès
reload_app_to_take_into_account_changes,Vous devez redémarrer la session pour prendre en compte les changements
modif_names_duplicates,Certains noms sont utilisés plusieurs fois, retirez-les avant de sauvegarder
error_restoring_database,Erreur lors de la restauration de la base de données
error_restoring_database_table,Erreur lors de la restauration d'une table de la base de données
error_importing_default_database,Erreur lors de l'importation de la base de données par défaut
database_restored,Base de données restaurée
reload_log,Recharger le log
value,Valeur
subset_persons,Patients du subset
admin,Admin
admin_access,Accès admin
data_scientist,Data scientist
clinician,Clinicien
statistician,Statisticien
mimic_iv_test_dataset,MIMIC-IV set de données test
mortality_prediction,Prédiction de la mortalité
fail_execute_subset_code,Echec lors de l'éxécution du code du subset
error_adding_patients_to_subset,Erreur lors de l'ajout de patients au subset
name_fr,Nom (FR)
name_en,Nom (EN)
category_fr,Catégorie (FR)
category_en,Catégorie (EN)
names_empty,Au moins un nom est vide, remplissez-le avant de sauvegarder
error_removing_patients_from_subset,Erreur lors de la tentative de suppression de patients du subset
help,Aide
no_help_for_this_page,Pas d'aide pour cette page
create_and_test_a_plugin,Créer et tester un plugin
create_and_test_a_script,Créer et tester un script
create_a_plugin,Créer un plugin
whats_a_plugin,Qu'est ce qu'un plugin ?
whats_a_script,Qu'est ce qu'un script ?
local_and_remote_plugins,Plugins locaux et distants
local_and_remote_scripts,Scripts locaux et distants
access_log,Accéder au log
change_password_card_user_access_description,Changer le mot de passe du compte actuel
db_connection_infos_card_user_access_description,Configurer les connexions à la base de données de l'application
db_datatable_card_user_access_description,Accéder à la liste des tables de la BDD de l'application
db_request_card_user_access_description,Requêter la BDD de l'application
db_save_card_user_access_description,Exporter la BDD de l'application
db_restore_card_user_access_description,Restaurer la BDD de l'application
users_creation_card_user_access_description,Créer un utilisateur
users_management_card_user_access_description,Gérer les utilisateurs (éditer et supprimer)
users_accesses_management_card_user_access_description,"Gérer les accès utilisateurs (ajouter, éditer et supprimer)"
users_accesses_options_card_user_access_description,Configurer les accès utilisateurs
users_statuses_management_card_user_access_description,"Gérer les statuts des utilisateurs (ajouter, éditer et supprimer)"
dev_edit_code_card_user_access_description,Exécuter du code dans la console R sans restriction d'accès aux données
dev_perf_monitoring_card_user_access_description,Accéder aux mesures des performances
data_sources_datatable_card_user_access_description,"Gérer les sources de données (ajouter, éditer et supprimer)"
datasets_see_all_data_user_access_description,"Accéder à tous les sets de données, même ceux pour lesquels l'utilisateur n'est pas dans les utilisateurs autorisés"
datasets_datatable_card_user_access_description,"Gérer les sets de données (ajouter, éditer et supprimer)"
datasets_options_card_user_access_description,Editer les options des sets de données
datasets_edit_code_card_user_access_description,Editer le code des sets de données
studies_see_all_data_user_access_description,"Accéder à toutes les études, même celles pour lesquelles l'utilisateur n'est pas dans les utilisateurs autorisés"
studies_description_card_user_access_description,Accéder aux descriptions des études
studies_datatable_card_user_access_description,"Gérer les études (ajouter, éditer et supprimer)"
studies_options_card_user_access_description,Editer les options des études
subsets_datatable_card_user_access_description,"Gérer les subsets (ajouter, éditer et supprimer)"
subsets_edit_code_card_user_access_description,Editer le code des subsets
subsets_persons_card_user_access_description,Gérer les patients des subsets (ajouter et supprimer des patients d'un subset)
vocabularies_datatable_card_user_access_description,"Gérer les terminologies (ajouter, éditer et supprimer)"
vocabularies_vocabularies_tables_datatable_card_user_access_description,"Accéder aux tables des terminologies (depuis la page des paramètres)"
vocabularies_edit_code_card_user_access_description,Editer le code des terminologies
vocabularies_import_vocabulary_card_user_access_description,Importer une terminologie
vocabularies_concepts_card_user_access_description,Accéder aux concepts des terminologies (depuis l'onglet en haut de la page)
vocabularies_mapping_card_user_access_description,Accéder aux alignements de concepts
study_messages_card_user_access_description,Accéder aux conversations des études
plugins_see_all_data_user_access_description,"Accéder à tous les plugins, même ceux pour lesquels l'utilisateur n'est pas dans les utilisateurs autorisés"
all_plugins_card_user_access_description,Accéder à l'onglet 'Tous les plugins'
plugins_datatable_card_user_access_description,"Gérer les plugins (ajouter, éditer et supprimer)"
plugins_options_card_user_access_description,Editer les options des plugins
plugins_edit_code_card_user_access_description,Editer le code des plugins
import_plugin_card_user_access_description,Importer des plugins
export_plugin_card_user_access_description,Exporter des plugins
scripts_datatable_card_user_access_description,"Gérer les scripts (ajouter, éditer et supprimer)"
all_scripts_card_user_access_description,Accéder à l'onglet 'Tous les scripts'
dataset_scripts_card_user_access_description,Configurer les scripts des datasets (quels scripts seront exécutés au chargement d'un dataset)
scripts_edit_code_card_user_access_description,Editer le code des scripts
scripts_options_card_user_access_description,Editer les options des scripts
import_script_card_user_access_description,Importer des scripts
export_script_card_user_access_description,Exporter des scripts
all_users_user_access_description,Accéder au log de tous les utilisateurs
only_me_user_access_description,Accéder au log de l'utilisateur connecté
vocabulary_id_col,ID (vocabulary_id)
vocabulary_id,ID de la terminologie
vocabulary_id_1,ID terminologie 1
vocabulary_id_2,ID terminologie 2
vocabulary_name_col,Nom (vocabulary_name)
vocabulary_name,Nom de la terminologie
vocabulary,Terminologie
vocabularies,Terminologies
vocabulary_concepts,Concepts de la terminologie
vocabulary_table,Table de la terminologie
vocabulary_tables,Tables de la terminologie
vocabularies_tables,Tables des terminologies
vocabulary_reference,Référence de la documentation de la terminologie
vocabulary_version,Version de la terminologie
vocabulary_concept_id,Concept ID de la terminologie
display_order,Ordre d'affichage
import_vocabulary,Importer une terminologie
imported_vocabularies,Terminologies importées
imported_data,Données importées
invalid_vocabulary_table,Nom de table de terminologie non valide
vocabularies_table_delete,Suppression de lignes
vocabularies_table_delete_subtext,Confirmer la suppression de la / des ligne(s) ?
vocabulary_table_rows_deleted,Ligne(s) supprimée(s)
vocab_tables_duplicates_cols,Certaines colonnes ont des valeurs dupliquées. Voir l'aide pour connaître les colonnes n'acceptant pas de valeurs dupliquées.
vocab_tables_empty_cols,Certaines colonnes ont des valeurs nulles. Voir l'aide pour connaître les colonnes n'acceptant pas de valeurs nulles.
vocabularies_datatable_show_row_details,Afficher les détails de la ligne sélectionnée
vocabularies_datatable_show_mapped_concepts,Afficher les concepts alignés
show_mapped_concepts,Afficher les concepts alignés
select_only_one_row_for_details,Sélectionner une seule ligne pour afficher les détails de la ligne sélectionnée
load_concept_data_before,Charger la table CONCEPT avant
load_concept_relationship_data_before,Charger la table CONCEPT_RELATIONSHIP avant
error_importing_vocabulary,Erreur lors de l'importation du ou des terminologie(s)
all_vocabularies,Toutes les terminologies
success_importing_vocabulary,Terminologie(s) importée(s) avec succès
study_description,Description de l'étude
studies_description_card,Description de l'étude
error_loading_plugins_xml_file,Erreur lors du téléchargement du fichier plugins.xml depuis le git distant
error_loading_home_files,Erreur lors du téléchargement des fichiers de la page d'accueil
summary,Sommaire
omop_version,Version d'OMOP
invalid_omop_version,"Version d'OMOP non valide. Versions valides : 5.3, 5.4 et 6.0."
rows_inserted,Lignes ajoutées
concept_name,Nom du concept
concept_name_1,Nom du concept 1
concept_name_2,Nom du concept 2
mapped_concept_name,Nom du concept aligné
concept_display_name,Nom d'affichage du concept
concept_display_name_1,Nom d'affichage du concept 1
concept_display_name_2,Nom d'affichage du concept 2
mapped_concept_display_name,Nom d'affichage du concept aligné
domain_id,ID du domaine
concept_class_id,ID de la classe du concept
standard_concept,Concept standard
concept_code,Code du concept
valid_start_date,Date de début de validité
valid_end_date,Date de fin de validité
invalid_reason,Raison d'invalidité
relationship_id,ID de la relation
dataset_all_concepts_reload_cache,Recharger le cache
dataset_all_concepts_reload_cache_subtext,Confirmer la recharge de la mémoire cache ?
cache_reloaded,Cache rechargé
delete_tab,Supprimer l'onglet
value_as_number,Valeur numérique
values_as_number,Valeurs numériques
value_as_concept_id,Valeur en tant que concept
values_as_concept_id,Valeurs en tant que concepts
value_as_string,Valeur textuelle
values_as_string,Valeurs textuelles
quantity,Quantité
quantities,Quantités
title,Titre
titles,Titres
text,Texte
texts,Textes
proportion,Proportion
no_data_to_show,Pas de donneés à afficher
too_many_x_axis_values,Trop de données dans l'axe des x
maps_to,Correspond à (non-std vers std)
mapped_from,Correspond à (std vers non-std)
is_a,Est inclus dans
subsumes,Inclut
error_calculating_num_rows_concepts_dataset,Erreur lors du calcul du nombre de lignes par concept dans le set de données
show_only_not_mapped_concepts,Concepts non alignés uniquement
vocabulary_show_only_not_evaluated_concepts,Alignements non évalués uniquement
vocabulary_show_mapping_details,Afficher le détail de l'alignement sélectionné
add_git_repo,Ajouter un dépôt git
git_repos_management,Gestion des dépôts git
git_add_repo_card_user_access_description,Ajouter un dépôt git
git_repos_management_card_user_access_description,Gestion des dépôts git
link,Lien
url_address,Adresse URL
git_repos_delete,Suppression de dépôt git
git_repos_delete_subtext,Confirmer la suppression du dépôt git ?
git_repo_deleted,Dépôt git supprimé
all_categories,Toutes les catégories
show_data,Afficher les données
hide_concepts_datatables,Masquer les tableaux
study_delete_conversation_title,Supprimer une conversation
study_delete_conversation_subtext,Confirmer la suppression de cette conversation ?
study_delete_message_title,Supprimer un message
study_delete_message_subtext,Confirmer la suppression de ce message ?
deleted_message,Message supprimé
fail_load_message,Erreur lors du chargement d'un message
fail_load_message_show_raw_message,"Erreur lors du chargement du message, affichage du texte brut."
main_tables_to_export,Tables de la BDD principale
public_tables_to_export,Tables de la BDD publique
main_tables_to_import,Tables de la BDD principale
public_tables_to_import,Tables de la BDD publique
error_downloading_tabs_and_cards_csv_file,Erreur lors du téléchargement du fichier tabs_and_cards.csv
error_loading_tabs_and_cards_csv_file,Erreur lors du chargement du fichier tabs_and_cards.csv
invalid_vocabulary_id_value,Valeur de vocabulary_id non valide
invalid_concept_name_value,Valeur de concept_name non valide
invalid_domain_id_value,Valeur de domain_id non valide
invalid_concept_class_id_value,Valeur de concept_class_id non valide
invalid_concept_code_value,Valeur de concept_code non valide
vocabulary_concept_already_exists,Ce concept est déjà présent dans la base de données
vocabulary_concept_added,Nouveau concept ajouté
vocabulary_id_doesnt_exist,Ce vocabulary_id n'existe pas dans la base de données
invalid_method_value,Valeur de method non valide
invalid_concept_id_value,Valeur de concept_id non valide
concept_not_found,Concept non trouvé
error_loading_script_description,Erreur lors du chargement de la description du script
access_to_data,Accéder aux données
scripts_and_plugins,Scripts & plugins
comment,Commentaire
